node_id,parent_id,class_name,anc1_class_name,anc2_class_name,anc3_class_name,anc4_class_name,Generator
18710,18709,12,52,38,65,87,0
18711,18710,13,12,55,56,55,0
18712,18636,17,87,95,100,100,0
18713,18712,52,17,87,95,100,0
18714,18713,55,52,17,87,95,0
18715,18714,12,55,52,17,87,0
18716,18715,13,12,55,56,55,0
18717,18714,13,12,55,56,55,0
18718,18631,87,95,100,100,100,0
18719,18718,89,87,95,100,100,0
18720,18719,90,89,87,95,100,0
18721,18718,17,87,95,100,100,0
18722,18721,0,17,87,95,100,0
18723,18718,81,87,95,100,100,0
18724,18723,77,81,87,95,100,0
18725,18724,12,77,81,87,95,0
18726,18725,14,12,64,62,52,0
18727,18724,52,77,81,87,95,0
18728,18727,55,52,77,81,87,0
18729,18728,12,55,52,77,81,0
18730,18729,13,12,55,56,55,0
18731,18728,13,12,55,56,55,0
18732,18727,16,52,77,81,87,0
18733,18732,55,16,52,77,81,0
18734,18733,12,55,16,52,77,0
18735,18734,13,12,55,56,55,0
18736,18733,13,12,55,56,55,0
18737,18732,13,12,55,56,55,0
18738,18727,53,52,77,81,87,0
18739,18738,55,53,52,77,81,0
18740,18739,12,55,53,52,77,0
18741,18740,13,12,55,56,55,0
18742,18739,13,12,55,56,55,0
18743,18724,17,77,81,87,95,0
18744,18743,52,17,77,81,87,0
18745,18744,55,52,17,77,81,0
18746,18745,55,55,52,17,77,0
18747,18746,12,55,55,52,17,0
18748,18747,13,12,55,56,55,0
18749,18746,13,12,55,56,55,0
18750,18745,13,12,55,56,55,0
18751,18744,12,52,17,77,81,0
18752,18751,13,12,55,56,55,0
18753,18723,17,81,87,95,100,0
18754,18753,52,17,81,87,95,0
18755,18754,55,52,17,81,87,0
18756,18755,55,55,52,17,81,0
18757,18756,12,55,55,52,17,0
18758,18757,13,12,55,56,55,0
18759,18756,13,12,55,56,55,0
18760,18755,13,12,55,56,55,0
18761,18754,0,52,17,81,87,0
18762,18723,84,81,87,95,100,0
18763,18762,12,84,81,87,95,0
18764,18763,13,12,55,56,55,0
18765,18762,17,84,81,87,95,0
18766,18765,52,17,84,81,87,0
18767,18766,55,52,17,84,81,0
18768,18767,55,55,52,17,84,0
18769,18768,12,55,55,52,17,0
18770,18769,13,12,55,56,55,0
18771,18768,13,12,55,56,55,0
18772,18767,13,12,55,56,55,0
18773,18766,0,52,17,84,81,0
18774,18762,69,84,81,87,95,0
18775,18631,87,95,100,100,100,1
18776,18775,89,87,95,100,100,1
18777,18776,90,89,87,95,100,1
18778,18775,17,87,95,100,100,1
18779,18778,0,17,87,95,100,1
18780,18775,78,87,95,100,100,1
18781,18780,0,78,87,95,100,1
18782,18780,65,78,87,95,100,1
18783,18782,12,65,78,87,95,1
18784,18783,14,12,64,62,52,1
18785,18782,52,65,78,87,95,1
18786,18785,55,52,65,78,87,1
18787,18786,55,55,52,65,78,1
18788,18787,12,55,55,52,65,1
18789,18788,13,12,55,56,55,1
18790,18787,13,12,55,56,55,1
18791,18786,13,12,55,56,55,1
18792,18780,17,78,87,95,100,1
18793,18792,52,17,78,87,95,1
18794,18793,55,52,17,78,87,1
18795,18794,12,55,52,17,78,1
18796,18795,13,12,55,56,55,1
18797,18794,13,12,55,56,55,1
18798,18780,76,78,87,95,100,1
18799,18798,38,76,78,87,95,1
18800,18799,40,38,76,78,87,1
18801,18799,41,38,76,78,87,1
18802,18801,12,41,38,76,78,1
18803,18802,13,12,55,56,55,1
18804,18801,48,41,38,76,78,1
18805,18801,0,41,38,76,78,1
18806,18799,41,38,76,78,87,1
18807,18806,12,41,38,76,78,1
18808,18807,13,12,55,56,55,1
18809,18806,42,41,38,76,78,1
18810,18806,0,41,38,76,78,1
18811,18798,17,76,78,87,95,1
18812,18811,52,17,76,78,87,1
18813,18812,55,52,17,76,78,1
18814,18813,12,55,52,17,76,1
18815,18814,13,12,55,56,55,1
18816,18813,13,12,55,56,55,1
18817,18812,0,52,17,76,78,1
18818,18798,79,76,78,87,95,1
18819,18780,17,78,87,95,100,1
18820,18819,92,17,78,87,95,1
18821,18820,12,92,17,78,87,1
18822,18821,13,12,55,56,55,1
